asker_name,asker_reputation,question,tags,time_asked,views,no_answers,no_votes_question,has_accepted_answer,answerer_name,answerer_reputation,no_votes_answer,time_answered,link
plnnvkv,541,Remove a substring from lines starting with a specific character,['bash'/ 'bioinformatics'/ 'fasta'],2022-11-28 15:06:06Z,41,4,1,True,William Pursell,198000,1,2022-11-28 15:21:02Z,https://stackoverflow.com/questions/74602571/remove-a-substring-from-lines-starting-with-a-specific-character
Nickmofoe,57,How can I find a protein sequence from a FASTA file using perl?,['regex'/ 'perl'/ 'bioinformatics'/ 'protein-database'],2022-11-28 11:33:07Z,52,1,1,True,pmqs,5003,3,2022-11-28 22:55:50Z,https://stackoverflow.com/questions/74599963/how-can-i-find-a-protein-sequence-from-a-fasta-file-using-perl
Manas Gupta,9,ValueError: I/O operation on closed file while visualizing my protein,['python'/ 'bioinformatics'],2022-11-28 06:55:17Z,26,0,0,False,,,,,https://stackoverflow.com/questions/74596989/valueerror-i-o-operation-on-closed-file-while-visualizing-my-protein
not_ginn,1,Can't generate any alignments in MCScanX,['bash'/ 'bioinformatics'],2022-11-25 10:33:25Z,49,0,0,False,,,,,https://stackoverflow.com/questions/74571429/cant-generate-any-alignments-in-mcscanx
Ankita,25,How to find Mann-whitney p value across all genes using R?,['r'/ 'statistics'/ 'bioinformatics'/ 'pairwise.wilcox.test'],2022-11-24 10:04:45Z,36,0,0,False,,,,,https://stackoverflow.com/questions/74558894/how-to-find-mann-whitney-p-value-across-all-genes-using-r
Michael Yoon,31,Loop for two variables in nextflow block?,['loops'/ 'conda'/ 'bioinformatics'/ 'nextflow'],2022-11-23 04:11:20Z,59,2,0,False,Pierre,33600,0,2022-11-23 08:18:21Z,https://stackoverflow.com/questions/74541711/loop-for-two-variables-in-nextflow-block
Michael Yoon,31,Running dada2 pipeline without learning error rate,['r'/ 'bioinformatics'/ 'taxonomy'/ 'bioconductor'],2022-11-23 02:41:16Z,21,0,0,False,,,,,https://stackoverflow.com/questions/74541181/running-dada2-pipeline-without-learning-error-rate
Bioinf,1,overlapping drawings in turtle python,['python'/ 'data-science'/ 'bioinformatics'/ 'turtle-graphics'/ 'python-turtle'],2022-11-22 19:35:51Z,20,0,-1,False,,,,,https://stackoverflow.com/questions/74538100/overlapping-drawings-in-turtle-python
Angelo,4715,baseDir issue with nextflow,['bioinformatics'/ 'nextflow'],2022-11-22 14:40:05Z,39,1,0,False,Steve,47700,1,2022-11-23 00:17:24Z,https://stackoverflow.com/questions/74534408/basedir-issue-with-nextflow
Ahmed Kazlak,9,How to split fastq file that has both forward and reverse reads mixed,['bioinformatics'/ 'fastq'],2022-11-22 08:30:38Z,40,0,0,False,,,,,https://stackoverflow.com/questions/74529570/how-to-split-fastq-file-that-has-both-forward-and-reverse-reads-mixed
Rahul,33,How can I retrive coding sequences of mitochondrial genomes in R?,['r'/ 'bioinformatics'],2022-11-21 19:34:41Z,29,1,0,False,Vida,305,1,2022-11-25 18:02:27Z,https://stackoverflow.com/questions/74524066/how-can-i-retrive-coding-sequences-of-mitochondrial-genomes-in-r
FrustratedApe,19,Get perturbagens from gene list using cmapPys API function in Python,['python'/ 'bioinformatics'],2022-11-21 11:12:10Z,17,0,0,False,,,,,https://stackoverflow.com/questions/74518017/get-perturbagens-from-gene-list-using-cmappys-api-function-in-python
Michael Yoon,31,"gzip command block returns ""Too many levels of symbolic links""",['gzip'/ 'bioinformatics'/ 'bioconductor'/ 'nextflow'],2022-11-21 01:03:24Z,74,2,2,False,Steve,47700,0,2022-11-21 05:48:02Z,https://stackoverflow.com/questions/74513237/gzip-command-block-returns-too-many-levels-of-symbolic-links
Bioinf,1,Infinite loop (?) and overlapped drawings in turtle python [closed],['python'/ 'bioinformatics'/ 'turtle-graphics'/ 'python-turtle'],2022-11-20 18:40:25Z,38,1,-1,True,Farid Fakhry,334,0,2022-11-20 19:35:53Z,https://stackoverflow.com/questions/74510893/infinite-loop-and-overlapped-drawings-in-turtle-python
navamallika dutta,1,Fastq UMI information invalid,['data-analysis'/ 'bioinformatics'/ 'dna-sequence'/ 'fastq'],2022-11-18 06:09:24Z,23,0,-1,False,,,,,https://stackoverflow.com/questions/74485535/fastq-umi-information-invalid
Michael Yoon,31,"Syntax conflict for ""{"" using Nextflow",['bioinformatics'/ 'bioconductor'/ 'dna-sequence'/ 'fastq'/ 'nextflow'],2022-11-18 04:54:03Z,28,1,1,False,Steve,47700,1,2022-11-18 05:37:05Z,https://stackoverflow.com/questions/74485079/syntax-conflict-for-using-nextflow
smith,11,Nextflow failed to download fastq,['workflow'/ 'bioinformatics'/ 'nextflow'],2022-11-17 01:32:14Z,52,1,1,False,Steve,47700,0,2022-11-18 01:09:25Z,https://stackoverflow.com/questions/74469143/nextflow-failed-to-download-fastq
Nicolas Mendiboure,11,Optimize python pattern matching in nucleotide sequences,['python'/ 'regex'/ 'bioinformatics'/ 'dna-sequence'],2022-11-16 21:36:53Z,84,1,0,False,Ghoti,737,0,2022-11-17 00:33:25Z,https://stackoverflow.com/questions/74467529/optimize-python-pattern-matching-in-nucleotide-sequences
Bách Nguyễn,5,Handleing gff file from MISA,['bash'/ 'bioinformatics'/ 'dna-sequence'/ 'gff'],2022-11-16 14:25:36Z,20,1,0,True,flappix,1856,0,2022-11-16 14:39:10Z,https://stackoverflow.com/questions/74462154/handleing-gff-file-from-misa
Ankita,25,"How to find mean across rows, grouped by first row values?",['r'/ 'bioinformatics'],2022-11-16 13:25:32Z,58,3,0,True,Gregor Thomas,129000,3,2022-11-16 13:59:02Z,https://stackoverflow.com/questions/74461265/how-to-find-mean-across-rows-grouped-by-first-row-values
confusedwproofs,7,ID Conversion from Human Gene Symbols to Zebrafish Gene Symbols,['r'/ 'bioinformatics'],2022-11-15 19:22:19Z,36,1,-2,False,Cloudberry,146,0,2022-11-15 21:24:14Z,https://stackoverflow.com/questions/74451103/id-conversion-from-human-gene-symbols-to-zebrafish-gene-symbols
Gaby,1,"Error in readGenBank(""sequence.gb"") returns false attempting to extract genes from a genbank file in R",['r'/ 'bioinformatics'/ 'genbank'],2022-11-15 00:27:52Z,31,0,0,False,,,,,https://stackoverflow.com/questions/74439401/error-in-readgenbanksequence-gb-returns-false-attempting-to-extract-genes-fr
aleksowski,1,Using a file with specific IDs to extract data from another file into separate files and then using them to get values,['bash'/ 'parsing'/ 'unix'/ 'bioinformatics'],2022-11-14 14:58:04Z,50,2,0,False,kladderradatsch,426,0,2022-11-14 16:34:16Z,https://stackoverflow.com/questions/74433625/using-a-file-with-specific-ids-to-extract-data-from-another-file-into-separate-f
Christian,1,Unable to add qualifier in Artemis 18.2.0,['bioinformatics'/ 'data-annotations'/ 'dna-sequence'/ 'genetic-programming'],2022-11-13 03:00:32Z,13,0,0,False,,,,,https://stackoverflow.com/questions/74418167/unable-to-add-qualifier-in-artemis-18-2-0
tacrolimus,457,Pasting multiple (unknown maximum) columns together past the 2nd column in R,['r'/ 'dataframe'/ 'concatenation'/ 'bioinformatics'],2022-11-12 13:24:28Z,22,1,0,True,AndS.,7100,1,2022-11-12 13:32:28Z,https://stackoverflow.com/questions/74413306/pasting-multiple-unknown-maximum-columns-together-past-the-2nd-column-in-r
zhang,33,Can convert Granges to data.frame,['r'/ 'bioinformatics'/ 'bioconductor'/ 'genomicranges'/ 'iranges'],2022-11-12 07:26:22Z,68,1,1,True,ATpoint,455,1,2022-11-15 14:55:22Z,https://stackoverflow.com/questions/74411108/can-convert-granges-to-data-frame
tviri,1,What is the maximum quality score in a VCF file,['bioinformatics'/ 'vcf-variant-call-format'],2022-11-11 08:50:46Z,31,1,0,False,EAW,588,0,2022-11-16 08:17:06Z,https://stackoverflow.com/questions/74400037/what-is-the-maximum-quality-score-in-a-vcf-file
Hannele Padre,11,Accessing Snakemake Config Samples,['bioinformatics'/ 'snakemake'],2022-11-11 00:17:09Z,31,0,1,False,,,,,https://stackoverflow.com/questions/74396737/accessing-snakemake-config-samples
Martin,51,Why is conda not initiating shell?,['bash'/ 'docker'/ 'conda'/ 'bioinformatics'],2022-11-10 18:22:21Z,20,0,0,False,,,,,https://stackoverflow.com/questions/74393675/why-is-conda-not-initiating-shell
Noobie_bioinformatician,11,Looking for resistance genes in water sample using kmers [Python],['python'/ 'performance'/ 'bioinformatics'],2022-11-10 14:14:06Z,15,0,0,False,,,,,https://stackoverflow.com/questions/74390462/looking-for-resistance-genes-in-water-sample-using-kmers-python
baffoloco,13,Converting Channels into strings in Nextflow DSL2,['groovy'/ 'bioinformatics'/ 'nextflow'],2022-11-10 13:51:50Z,82,1,1,True,Steve,47700,1,2022-11-10 17:08:32Z,https://stackoverflow.com/questions/74390149/converting-channels-into-strings-in-nextflow-dsl2
Mathew,49,Getting the Protein names and their ID for a given list of peptide sequence (using Python),['python'/ 'bioinformatics'/ 'protein-database'],2022-11-10 10:54:58Z,40,1,-3,True,AllAboutMike,86,1,2022-11-10 12:25:49Z,https://stackoverflow.com/questions/74387827/getting-the-protein-names-and-their-id-for-a-given-list-of-peptide-sequence-usi
Rowan,21,Using Docker to install QIIME2,['docker'/ 'virtual-machine'/ 'computer-science'/ 'bioinformatics'/ 'qiime'],2022-11-10 03:22:41Z,46,1,1,False,Nick ODell,11500,1,2022-11-16 01:50:38Z,https://stackoverflow.com/questions/74383795/using-docker-to-install-qiime2
thole,25,Finding matching motifs on sequence and their positions,['python'/ 'position'/ 'bioinformatics'/ 'biopython'/ 'fasta'],2022-11-09 22:11:02Z,56,1,0,True,Ghoti,737,1,2022-11-10 15:39:05Z,https://stackoverflow.com/questions/74381962/finding-matching-motifs-on-sequence-and-their-positions
Varsha Srinivasan,1,"How do I remove the names of plot points in my PCA plot made using Python? I also want to give my first 12 points a color, next 12 another and so on",['pandas'/ 'matplotlib'/ 'scikit-learn'/ 'bioinformatics'/ 'pca'],2022-11-09 05:23:49Z,29,0,0,False,,,,,https://stackoverflow.com/questions/74370267/how-do-i-remove-the-names-of-plot-points-in-my-pca-plot-made-using-python-i-als
Spiritual XOL,11,Single Linkage Clustering in R - Merging step,['r'/ 'cluster-computing'/ 'bioinformatics'/ 'hierarchical-clustering'],2022-11-08 21:11:35Z,29,1,0,False,amol goel,149,0,2022-11-11 12:24:29Z,https://stackoverflow.com/questions/74367225/single-linkage-clustering-in-r-merging-step
austin7923,95,Data extraction for specific string,['json'/ 'bash'/ 'bioinformatics'/ 'data-extraction'/ 'text-manipulation'],2022-11-08 14:30:04Z,69,2,0,True,Reino,2805,1,2022-11-09 18:24:18Z,https://stackoverflow.com/questions/74362409/data-extraction-for-specific-string
TheLordRaj,31,Missing last character when reading FASTA file [c++],['c++'/ 'bioinformatics'/ 'fasta'/ 'dna-sequence'],2022-11-08 06:37:13Z,35,2,0,False,john,80600,0,2022-11-08 07:05:04Z,https://stackoverflow.com/questions/74356567/missing-last-character-when-reading-fasta-file-c
Cornelius Roemer,2337,How to get the number of total scattergather items in Snakemake scatter/gather?,['python'/ 'bioinformatics'/ 'snakemake'],2022-11-06 22:15:48Z,35,1,1,True,SultanOrazbayev,12200,1,2022-11-07 04:32:34Z,https://stackoverflow.com/questions/74340191/how-to-get-the-number-of-total-scattergather-items-in-snakemake-scatter-gather
Riccardo Fusco,21,"Pymol Scripting , How does interate work? How to make a CSV from the interate output",['python'/ 'scripting'/ 'bioinformatics'/ 'pymol'],2022-11-05 14:47:21Z,22,0,0,False,,,,,https://stackoverflow.com/questions/74328705/pymol-scripting-how-does-interate-work-how-to-make-a-csv-from-the-interate-ou
JonahD,11,Making the parallelized calculation of a bottleneck distance matrix more efficient,['r'/ 'data-structures'/ 'bioinformatics'/ 'distance'],2022-11-05 02:41:34Z,26,1,0,False,JonahD,11,0,2022-11-05 03:54:56Z,https://stackoverflow.com/questions/74324707/making-the-parallelized-calculation-of-a-bottleneck-distance-matrix-more-efficie
Fhuad Balogun,27,How to speed up nested for loop with string values in Python,['python'/ 'numpy'/ 'multiprocessing'/ 'bioinformatics'],2022-11-04 07:59:28Z,57,2,1,False,oren revenge,145,1,2022-11-04 08:16:24Z,https://stackoverflow.com/questions/74313799/how-to-speed-up-nested-for-loop-with-string-values-in-python
Julia,1,"""Different row counts implied by arguments"" in attempt to plot BAM file data",['bioinformatics'/ 'bioconductor'],2022-11-03 22:57:19Z,11,0,0,False,,,,,https://stackoverflow.com/questions/74310414/different-row-counts-implied-by-arguments-in-attempt-to-plot-bam-file-data
alessandro valisi,1,Struggling with the installation of cas designer. Occurrence of FileNotFoundError: [WinError 2] The system cannot find the file specif,['path'/ 'subprocess'/ 'bioinformatics'],2022-11-03 10:25:40Z,18,0,0,False,,,,,https://stackoverflow.com/questions/74301482/struggling-with-the-installation-of-cas-designer-occurrence-of-filenotfounderro
Noobie_bioinformatician,11,What's the fastest way to find matches between a list of substrings and a list of strings? Python,['python'/ 'list'/ 'bioinformatics'],2022-11-03 10:06:10Z,41,0,0,False,,,,,https://stackoverflow.com/questions/74301213/whats-the-fastest-way-to-find-matches-between-a-list-of-substrings-and-a-list-o
krishna,1,R Program Version issue,['r'/ 'dataframe'/ 'bioinformatics'/ 'normalization'/ 'r-table'],2022-11-01 07:48:22Z,40,1,0,False,SamR,5521,3,2022-11-01 08:27:51Z,https://stackoverflow.com/questions/74272905/r-program-version-issue
user2954167,145,How to import GTF file in recent versions of R,['r'/ 'import'/ 'bioinformatics'],2022-10-31 01:34:19Z,69,1,0,False,Dan Adams,4619,1,2022-11-01 14:28:31Z,https://stackoverflow.com/questions/74257975/how-to-import-gtf-file-in-recent-versions-of-r
moddymood,9,writing a function in R to produce multiple data frames and counting the data,['r'/ 'computer-science'/ 'bioinformatics'],2022-10-30 20:41:24Z,33,1,0,False,SteveM,2010,0,2022-10-30 22:06:29Z,https://stackoverflow.com/questions/74256603/writing-a-function-in-r-to-produce-multiple-data-frames-and-counting-the-data
melolilili,123,"Arguments imply differing number of rows: 1, 0 when running get_residuals function",['r'/ 'bioinformatics'],2022-10-30 10:12:08Z,16,0,0,False,,,,,https://stackoverflow.com/questions/74252183/arguments-imply-differing-number-of-rows-1-0-when-running-get-residuals-functi
