asker_name,asker_reputation,question,tags,time_asked,views,no_answers,no_votes_question,has_accepted_answer,answerer_name,answerer_reputation,no_votes_answer,time_answered,link
FutureFellwalker,21,rowSums if at least 1 group (set of columns) has greater than N counts in all replicates,['r'/ 'bioinformatics'/ 'rowsum'/ 'rna-seq'],2022-10-28 15:04:07Z,77,2,2,False,akrun,839000,3,2022-10-29 16:56:33Z,https://stackoverflow.com/questions/74237291/rowsums-if-at-least-1-group-set-of-columns-has-greater-than-n-counts-in-all-re
rij,159,replace the number after # using cutoff and modify the column in multicolumn file,['linux'/ 'bash'/ 'awk'/ 'sed'/ 'bioinformatics'],2022-10-28 14:36:39Z,45,2,0,False,stevesliva,5143,0,2022-10-28 15:07:53Z,https://stackoverflow.com/questions/74236953/replace-the-number-after-using-cutoff-and-modify-the-column-in-multicolumn-fil
sometimespetisometimesfeña,31,ERROR in Biostrings while trying to MSA using ggmsa,['r'/ 'bioinformatics'],2022-10-27 19:05:53Z,36,1,0,False,Nick,312,0,2022-11-02 13:06:52Z,https://stackoverflow.com/questions/74227101/error-in-biostrings-while-trying-to-msa-using-ggmsa
edumenotti,1,Parallelize a script in multiple fasta files,['parallel-processing'/ 'bioinformatics'/ 'biopython'],2022-10-27 02:14:57Z,47,2,0,False,j23,2814,1,2022-10-27 11:58:18Z,https://stackoverflow.com/questions/74216040/parallelize-a-script-in-multiple-fasta-files
sometimespetisometimesfeña,31,GGMSA Multiple Sequence Alignment WARNING- aligning 2 out of 5 protein sequences,['r'/ 'bioinformatics'/ 'dna-sequence'/ 'sequence-alignment'],2022-10-26 23:19:56Z,31,0,0,False,,,,,https://stackoverflow.com/questions/74215199/ggmsa-multiple-sequence-alignment-warning-aligning-2-out-of-5-protein-sequences
Riccardo Fusco,21,Calculate Psi/Phi and/or dihaedral Pymol - Pymol API,['python'/ 'bioinformatics'/ 'pymol'],2022-10-26 22:30:07Z,40,1,-1,False,FlaFlam,71,0,2022-11-01 09:45:23Z,https://stackoverflow.com/questions/74214897/calculate-psi-phi-and-or-dihaedral-pymol-pymol-api
Ketan,11,how to use psiblaster to align uniref50 protein db and blast 300m+ queries fastest way with 36 nodes and 52 cores each,['bioinformatics'/ 'biopython'/ 'ncbi'],2022-10-26 21:16:48Z,6,0,0,False,,,,,https://stackoverflow.com/questions/74214317/how-to-use-psiblaster-to-align-uniref50-protein-db-and-blast-300m-queries-faste
Prangan Nath,1,Grep files in subdirectories and write out files for each directory,['linux'/ 'grep'/ 'bioinformatics'],2022-10-25 05:57:10Z,28,1,0,False,knittl,231000,1,2022-10-25 07:35:53Z,https://stackoverflow.com/questions/74189631/grep-files-in-subdirectories-and-write-out-files-for-each-directory
Sergio Cohecha,1,ERROR requesting with Entrez.efetch() - Biopython,['python'/ 'bioinformatics'/ 'biopython'],2022-10-24 19:03:36Z,44,0,0,False,,,,,https://stackoverflow.com/questions/74185654/error-requesting-with-entrez-efetch-biopython
Raghav Thakar,143,Sample a Percentage of Entries in a dataframe but with a Lower Limit,['r'/ 'bioinformatics'],2022-10-24 04:53:38Z,38,1,1,True,socialscientist,3583,1,2022-10-24 08:24:29Z,https://stackoverflow.com/questions/74176819/sample-a-percentage-of-entries-in-a-dataframe-but-with-a-lower-limit
Andreanna,245,SLURM not interpreting array for infile names,['bioinformatics'/ 'slurm'/ 'blast'/ 'sbatch'],2022-10-22 02:07:38Z,26,1,0,True,Carles Fenoy,4262,3,2022-10-22 07:46:46Z,https://stackoverflow.com/questions/74160626/slurm-not-interpreting-array-for-infile-names
SAAD,27,I got the following error while running classify_wf,['python'/ 'operating-system'/ 'bioinformatics'/ 'oserror'],2022-10-21 14:35:32Z,19,0,0,False,,,,,https://stackoverflow.com/questions/74155281/i-got-the-following-error-while-running-classify-wf
xcy12341,11,R Linux error while trying to install apackage,['r'/ 'bioinformatics'/ 'bioconductor'],2022-10-21 12:00:04Z,41,0,1,False,,,,,https://stackoverflow.com/questions/74153295/r-linux-error-while-trying-to-install-apackage
T. Dinc,1,Error installing multiqc from Conda (importlib-metadata),['bioinformatics'],2022-10-20 22:30:48Z,37,1,0,False,mud,1,0,2022-10-21 12:26:33Z,https://stackoverflow.com/questions/74146947/error-installing-multiqc-from-conda-importlib-metadata
raydioactive,1,Unable to download files using FTP from R,['r'/ 'ftp'/ 'windows-10'/ 'bioinformatics'/ 'firewall'],2022-10-20 18:59:53Z,49,0,0,False,,,,,https://stackoverflow.com/questions/74145041/unable-to-download-files-using-ftp-from-r
kaminosekai,3,How to generate all mutan with X number of mutation for a given RNA sequence,['python'/ 'bioinformatics'/ 'biopython'/ 'mutation'],2022-10-20 09:23:51Z,56,1,0,False,user20293793,1,0,2022-10-20 16:34:18Z,https://stackoverflow.com/questions/74137419/how-to-generate-all-mutan-with-x-number-of-mutation-for-a-given-rna-sequence
Himanshu Prajapati,114,How to implement face id authentication in react native android?,['android'/ 'react-native'/ 'bioinformatics'/ 'touch-id'/ 'face-id'],2022-10-20 07:40:48Z,156,2,0,False,mainak,1576,0,2022-10-20 07:46:31Z,https://stackoverflow.com/questions/74136079/how-to-implement-face-id-authentication-in-react-native-android
Aurinko,39,create a list inside nested dictionary,['python'/ 'bioinformatics'],2022-10-19 18:56:21Z,36,2,0,True,JNevill,45000,2,2022-10-19 19:05:13Z,https://stackoverflow.com/questions/74130536/create-a-list-inside-nested-dictionary
Nickmofoe,57,Error message mentions that my dataset is small,['r'/ 'package'/ 'dataset'/ 'bioinformatics'],2022-10-19 13:49:28Z,36,0,0,False,,,,,https://stackoverflow.com/questions/74126553/error-message-mentions-that-my-dataset-is-small
Jatin Kashyap,53,Removing lines depending upon keyword occurance,['bash'/ 'bioinformatics'],2022-10-19 04:28:41Z,42,1,0,True,Gilles Quenot,161000,1,2022-10-20 06:47:40Z,https://stackoverflow.com/questions/74119875/removing-lines-depending-upon-keyword-occurance
TheLordRaj,31,How to remove certain lines when reading FASTA files?,['c++'/ 'bioinformatics'],2022-10-18 22:57:44Z,76,0,2,False,,,,,https://stackoverflow.com/questions/74118282/how-to-remove-certain-lines-when-reading-fasta-files
Math Simp,1,"MATLAB - How do I extract the molecules from an SDF file with an ID in another text file, into a new SDF file?",['matlab'/ 'text'/ 'extract'/ 'bioinformatics'/ 'sdf'],2022-10-17 17:27:25Z,31,1,0,False,Math Simp,1,0,2022-10-17 20:47:07Z,https://stackoverflow.com/questions/74101009/matlab-how-do-i-extract-the-molecules-from-an-sdf-file-with-an-id-in-another-t
kkyyuulleerr,1,Comparison of fastq files reads,['python'/ 'linux'/ 'comparison'/ 'bioinformatics'/ 'fastq'],2022-10-17 06:40:15Z,48,1,0,False,Pierre,33600,0,2022-10-17 09:50:42Z,https://stackoverflow.com/questions/74093389/comparison-of-fastq-files-reads
Khan Inan,1,Calculating the GC content of a list of sequences individually,['python-3.x'/ 'bioinformatics'],2022-10-14 23:10:01Z,51,1,0,False,Adolf Tulenkov,1,0,2022-12-07 20:04:38Z,https://stackoverflow.com/questions/74075576/calculating-the-gc-content-of-a-list-of-sequences-individually
Inan Khan,93,Removing characters from a list of strings if they don't follow a list,['python'/ 'bioinformatics'],2022-10-14 21:10:48Z,43,2,0,True,Osman Mamun,2765,2,2022-10-14 21:27:04Z,https://stackoverflow.com/questions/74074901/removing-characters-from-a-list-of-strings-if-they-dont-follow-a-list
tacrolimus,457,Calculating odds ratios between deciles of data in R,['r'/ 'statistics'/ 'bioinformatics'],2022-10-14 14:27:58Z,69,1,0,True,Quinten,22300,1,2022-10-29 10:43:15Z,https://stackoverflow.com/questions/74070754/calculating-odds-ratios-between-deciles-of-data-in-r
Michela Francesconi,1,why makeGRangesFromDataFrame don't do the IRange,['r'/ 'bioinformatics'/ 'bioconductor'/ 'iranges'],2022-10-14 11:17:30Z,23,0,0,False,,,,,https://stackoverflow.com/questions/74068416/why-makegrangesfromdataframe-dont-do-the-irange
Meetrix,13,Creating a list of positions of a substring within a string (DNA) (Python 3),['python'/ 'string'/ 'indexing'/ 'substring'/ 'bioinformatics'],2022-10-14 11:02:45Z,37,2,1,True,aa_nador,151,0,2022-10-14 11:09:52Z,https://stackoverflow.com/questions/74068237/creating-a-list-of-positions-of-a-substring-within-a-string-dna-python-3
sondre,15,Find samples containing a specific OTU,['r'/ 'bioinformatics'/ 'phyloseq'],2022-10-13 13:23:32Z,37,0,0,False,,,,,https://stackoverflow.com/questions/74056531/find-samples-containing-a-specific-otu
acvo,13,Is there anyway to make this code more efficient? I am running it on a sparse matrix (m) that is around 190k x 30k. Perhaps a way to get rid of loops?,['python'/ 'loops'/ 'matrix'/ 'sparse-matrix'/ 'bioinformatics'],2022-10-13 12:43:40Z,51,1,1,True,hpaulj,212000,1,2022-10-13 15:50:36Z,https://stackoverflow.com/questions/74055998/is-there-anyway-to-make-this-code-more-efficient-i-am-running-it-on-a-sparse-ma
Aurinko,39,structure of the dataframe,['python'/ 'pandas'/ 'bioinformatics'],2022-10-12 15:06:35Z,25,1,0,True,Naveed,11300,0,2022-10-12 15:42:41Z,https://stackoverflow.com/questions/74044138/structure-of-the-dataframe
Asad Prodhan,25,Nextflow rename barcodes and concatenate reads within barcodes,['containers'/ 'workflow'/ 'pipeline'/ 'bioinformatics'/ 'nextflow'],2022-10-12 09:28:30Z,60,1,1,True,Steve,47700,4,2022-10-12 13:28:30Z,https://stackoverflow.com/questions/74039553/nextflow-rename-barcodes-and-concatenate-reads-within-barcodes
Carbon Nanotubes,5,How to Find patterns forming clumps in a string?,['python'/ 'string'/ 'bioinformatics'/ 'biopython'],2022-10-12 02:58:43Z,64,1,0,True,Ghoti,737,0,2022-10-12 21:20:34Z,https://stackoverflow.com/questions/74036021/how-to-find-patterns-forming-clumps-in-a-string
je2018,85,"How to do pairwise comparison of fasta sequences in a file with biopython, but without using a dictionary?",['python'/ 'bioinformatics'/ 'biopython'],2022-10-11 23:44:47Z,41,0,0,False,,,,,https://stackoverflow.com/questions/74035083/how-to-do-pairwise-comparison-of-fasta-sequences-in-a-file-with-biopython-but-w
Lou_A,249,"Why do I get 'Error in UseMethod(""ggplot_build"") : no applicable method for ggplot_build applied to an object of class ""NULL""' when I run an R block",['r'/ 'ggplot2'/ 'bioinformatics'],2022-10-11 19:01:28Z,42,0,0,False,,,,,https://stackoverflow.com/questions/74032917/why-do-i-get-error-in-usemethodggplot-build-no-applicable-method-for-ggpl
mahdiahmad,13,CrossReferencing error; how can fix it in metboAnalystR?,['r'/ 'curl'/ 'bioinformatics'],2022-10-11 13:31:23Z,10,0,0,False,,,,,https://stackoverflow.com/questions/74028968/crossreferencing-error-how-can-fix-it-in-metboanalystr
Katherin Wright,21,inverse normal transformation for gwas dataset,['r'/ 'bioinformatics'/ 'transformation'/ 'normalization'/ 'inverse-transform'],2022-10-11 03:33:24Z,42,0,0,False,,,,,https://stackoverflow.com/questions/74022670/inverse-normal-transformation-for-gwas-dataset
M. Beausoleil,2853,How to rename chromosome_position column in a Beagle file and match it with the index fai?,['regex'/ 'bash'/ 'awk'/ 'bioinformatics'],2022-10-06 14:40:10Z,95,1,0,True,Steve,47700,1,2022-10-08 14:30:14Z,https://stackoverflow.com/questions/73975690/how-to-rename-chromosome-position-column-in-a-beagle-file-and-match-it-with-the
srj8402,41,Snakemake - controlling which wildcards are used in input/output,['python'/ 'wildcard'/ 'bioinformatics'/ 'snakemake'],2022-10-06 03:03:58Z,68,1,2,False,dariober,7573,1,2022-10-06 16:14:53Z,https://stackoverflow.com/questions/73968266/snakemake-controlling-which-wildcards-are-used-in-input-output
virtuoso,11,irlba not installing on Mac OS,['r'/ 'macos'/ 'bioinformatics'/ 'bioconductor'],2022-10-04 20:35:32Z,106,1,0,False,ATpoint,455,0,2022-10-11 11:19:06Z,https://stackoverflow.com/questions/73953385/irlba-not-installing-on-mac-os
Mikhail,1,How to modify parameters of sample ordering in ComplexHeatmap?,['r'/ 'heatmap'/ 'bioinformatics'/ 'waterfall'/ 'complexheatmap'],2022-10-04 13:51:14Z,62,0,0,False,,,,,https://stackoverflow.com/questions/73948965/how-to-modify-parameters-of-sample-ordering-in-complexheatmap
TheLordRaj,31,Protein pairwise alignment c++,['c++'/ 'bioinformatics'/ 'sequence-alignment'],2022-10-04 04:20:16Z,90,0,0,False,,,,,https://stackoverflow.com/questions/73943088/protein-pairwise-alignment-c
Robin C,1,Issues installing dada2 in R v.4.2.1,['r'/ 'bioinformatics'],2022-10-03 22:45:37Z,190,0,0,False,,,,,https://stackoverflow.com/questions/73941491/issues-installing-dada2-in-r-v-4-2-1
Raksha,35,Import SNP data into DendroPy for popgen analyses,['python'/ 'bioinformatics'/ 'dendropy'],2022-10-03 21:38:28Z,48,0,0,False,,,,,https://stackoverflow.com/questions/73941081/import-snp-data-into-dendropy-for-popgen-analyses
Quinn,27,Unable to access jar file (installed in a conda virtual environment),['java'/ 'bash'/ 'jar'/ 'bioinformatics'/ 'picard'],2022-10-03 15:45:25Z,117,1,-1,True,Will Holtz,196,1,2022-10-04 04:53:18Z,https://stackoverflow.com/questions/73937802/unable-to-access-jar-file-installed-in-a-conda-virtual-environment
Programming Noob,1035,Converting a data frame using a formula,['r'/ 'dataframe'/ 'bioinformatics'],2022-10-03 13:54:37Z,61,2,3,False,Allan Cameron,122000,2,2022-10-03 14:05:40Z,https://stackoverflow.com/questions/73936504/converting-a-data-frame-using-a-formula
Shelby Labuschagne,63,Why does my Manhattan plot look like this?,['python'/ 'bioinformatics'/ 'genetics'/ 'gwas'/ 'manhattan'],2022-10-02 14:27:40Z,93,0,0,False,,,,,https://stackoverflow.com/questions/73926611/why-does-my-manhattan-plot-look-like-this
Nickmofoe,57,Missing command in an R package,['r'/ 'package'/ 'bioinformatics'],2022-10-02 08:25:59Z,45,1,0,True,r2evans,121000,0,2022-10-02 09:39:53Z,https://stackoverflow.com/questions/73924382/missing-command-in-an-r-package
kuuchan,5,Violin Plot with Genes on the X axis using Defined group of cells,['r'/ 'bioinformatics'/ 'violin-plot'],2022-10-01 23:07:46Z,117,1,0,True,Ryguy,96,0,2022-10-03 02:17:46Z,https://stackoverflow.com/questions/73922314/violin-plot-with-genes-on-the-x-axis-using-defined-group-of-cells
Raghad Shurpaje,11,Directory argument for Bowtie2,['bioinformatics'/ 'bowtie2'],2022-10-01 09:52:40Z,153,3,0,False,ATpoint,455,1,2022-10-11 11:21:30Z,https://stackoverflow.com/questions/73917347/directory-argument-for-bowtie2
Sward,1,Cutting out dictionary file defined regions of a FASTA gene sequence,['python'/ 'bioinformatics'/ 'fasta'/ 'dna-sequence'],2022-09-30 23:08:59Z,82,2,0,False,Batmates,54,0,2022-09-30 23:19:57Z,https://stackoverflow.com/questions/73914711/cutting-out-dictionary-file-defined-regions-of-a-fasta-gene-sequence
